ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea\
* .idea\encodings.xml
* .idea\workspace.xml
* app\
* app\build.gradle
* app\libs\
* app\libs\crashlytics.jar
* app\src\
* app\src\main\
* app\src\main\AndroidManifest.xml
* app\src\main\assets\
* app\src\main\assets\About.htm
* app\src\main\assets\Help.htm
* app\src\main\assets\Help001.jpg
* app\src\main\assets\Help002.jpg
* app\src\main\assets\Help003.jpg
* app\src\main\assets\Help005.jpg
* app\src\main\assets\Help007.jpg
* app\src\main\assets\Help008.jpg
* app\src\main\assets\Help009.jpg
* app\src\main\assets\Help010.jpg
* app\src\main\assets\Help011.jpg
* app\src\main\assets\Help012.jpg
* app\src\main\assets\LIBS.txt
* app\src\main\assets\License.htm
* app\src\main\java\
* app\src\main\java\com\
* app\src\main\java\com\Localytics\
* app\src\main\java\com\Localytics\android\
* app\src\main\java\com\Localytics\android\Constants.java
* app\src\main\java\com\Localytics\android\DatapointHelper.java
* app\src\main\java\com\Localytics\android\JsonObjects.java
* app\src\main\java\com\Localytics\android\LocalyticsProvider.java
* app\src\main\java\com\Localytics\android\LocalyticsSession.java
* app\src\main\java\com\Localytics\android\ReferralReceiver.java
* app\src\main\java\com\Localytics\android\ReflectionUtils.java
* app\src\main\java\com\scientificsoft\
* app\src\main\java\com\scientificsoft\iremote\
* app\src\main\java\com\scientificsoft\iremote\android\
* app\src\main\java\com\scientificsoft\iremote\android\iremote\
* app\src\main\java\com\scientificsoft\iremote\android\iremote\AppVersions.java
* app\src\main\java\com\scientificsoft\iremote\android\iremote\iRemoteApp.java
* app\src\main\java\com\scientificsoft\iremote\android\iremote\tools\
* app\src\main\java\com\scientificsoft\iremote\android\iremote\tools\ApiFeatures.java
* app\src\main\java\com\scientificsoft\iremote\android\iremote\tools\ContextHolder.java
* app\src\main\java\com\scientificsoft\iremote\android\iremote\tools\ForegroundExecutor.java
* app\src\main\java\com\scientificsoft\iremote\android\iremote\tools\activitymanager\
* app\src\main\java\com\scientificsoft\iremote\android\iremote\tools\activitymanager\ActivityManager.java
* app\src\main\java\com\scientificsoft\iremote\android\iremote\tools\activitymanager\IAppController.java
* app\src\main\java\com\scientificsoft\iremote\android\iremote\tools\activitymanager\ManagedActivity.java
* app\src\main\java\com\scientificsoft\iremote\android\iremote\tools\activitymanager\ManagedTabActivity.java
* app\src\main\java\com\scientificsoft\iremote\android\iremote\ui\
* app\src\main\java\com\scientificsoft\iremote\android\iremote\ui\control\
* app\src\main\java\com\scientificsoft\iremote\android\iremote\ui\control\ControlActivity.java
* app\src\main\java\com\scientificsoft\iremote\android\iremote\ui\control\HotsTab.java
* app\src\main\java\com\scientificsoft\iremote\android\iremote\ui\control\ISettingsListener.java
* app\src\main\java\com\scientificsoft\iremote\android\iremote\ui\control\SettingsTab.java
* app\src\main\java\com\scientificsoft\iremote\android\iremote\ui\control\ShellTab.java
* app\src\main\java\com\scientificsoft\iremote\android\iremote\ui\control\TouchTab.java
* app\src\main\java\com\scientificsoft\iremote\android\iremote\ui\controls\
* app\src\main\java\com\scientificsoft\iremote\android\iremote\ui\controls\CompoundButton.java
* app\src\main\java\com\scientificsoft\iremote\android\iremote\ui\controls\ControlAreaGL.java
* app\src\main\java\com\scientificsoft\iremote\android\iremote\ui\controls\DocActivity.java
* app\src\main\java\com\scientificsoft\iremote\android\iremote\ui\controls\HotButton.java
* app\src\main\java\com\scientificsoft\iremote\android\iremote\ui\controls\IScreenshotHost.java
* app\src\main\java\com\scientificsoft\iremote\android\iremote\ui\controls\MouseButton.java
* app\src\main\java\com\scientificsoft\iremote\android\iremote\ui\controls\NavigationBar.java
* app\src\main\java\com\scientificsoft\iremote\android\iremote\ui\controls\ScaleGestureDetector.java
* app\src\main\java\com\scientificsoft\iremote\android\iremote\ui\controls\SimpleListener3.java
* app\src\main\java\com\scientificsoft\iremote\android\iremote\ui\controls\SimpleListener5.java
* app\src\main\java\com\scientificsoft\iremote\android\iremote\ui\controls\TabBarButton.java
* app\src\main\java\com\scientificsoft\iremote\android\iremote\ui\controls\opengl\
* app\src\main\java\com\scientificsoft\iremote\android\iremote\ui\controls\opengl\Texture.java
* app\src\main\java\com\scientificsoft\iremote\android\iremote\ui\home\
* app\src\main\java\com\scientificsoft\iremote\android\iremote\ui\home\AboutActivity.java
* app\src\main\java\com\scientificsoft\iremote\android\iremote\ui\home\HelpActivity.java
* app\src\main\java\com\scientificsoft\iremote\android\iremote\ui\home\HomeActivity.java
* app\src\main\java\com\scientificsoft\iremote\android\iremote\ui\home\HostsAdapter.java
* app\src\main\java\com\scientificsoft\iremote\android\iremote\ui\home\HostsDialog.java
* app\src\main\java\com\scientificsoft\iremote\android\iremote\ui\home\IHostsListener.java
* app\src\main\java\com\scientificsoft\iremote\android\iremote\ui\home\ILoginListener.java
* app\src\main\java\com\scientificsoft\iremote\android\iremote\ui\home\IPasswordListener.java
* app\src\main\java\com\scientificsoft\iremote\android\iremote\ui\home\LicenseActivity.java
* app\src\main\java\com\scientificsoft\iremote\android\iremote\ui\home\LoginDialog.java
* app\src\main\java\com\scientificsoft\iremote\android\iremote\ui\home\PasswordDialog.java
* app\src\main\java\com\scientificsoft\iremote\android\iremote\ui\home\SplashActivity.java
* app\src\main\java\com\scientificsoft\iremote\platform\
* app\src\main\java\com\scientificsoft\iremote\platform\encryption\
* app\src\main\java\com\scientificsoft\iremote\platform\encryption\MD5.java
* app\src\main\java\com\scientificsoft\iremote\platform\net\
* app\src\main\java\com\scientificsoft\iremote\platform\net\Socket.java
* app\src\main\java\com\scientificsoft\iremote\platform\system\
* app\src\main\java\com\scientificsoft\iremote\platform\system\DateTimeUtils.java
* app\src\main\java\com\scientificsoft\iremote\platform\system\Device.java
* app\src\main\java\com\scientificsoft\iremote\platform\system\Device4.java
* app\src\main\java\com\scientificsoft\iremote\platform\tools\
* app\src\main\java\com\scientificsoft\iremote\platform\tools\Buffer.java
* app\src\main\java\com\scientificsoft\iremote\platform\tools\CoreGuid.java
* app\src\main\java\com\scientificsoft\iremote\platform\tools\Enumeration.java
* app\src\main\java\com\scientificsoft\iremote\platform\tools\File.java
* app\src\main\java\com\scientificsoft\iremote\platform\tools\Map.java
* app\src\main\java\com\scientificsoft\iremote\platform\tools\Vector.java
* app\src\main\java\com\scientificsoft\iremote\server\
* app\src\main\java\com\scientificsoft\iremote\server\DHolder.java
* app\src\main\java\com\scientificsoft\iremote\server\DLocal.java
* app\src\main\java\com\scientificsoft\iremote\server\DSession.java
* app\src\main\java\com\scientificsoft\iremote\server\DUIHost.java
* app\src\main\java\com\scientificsoft\iremote\server\Features.java
* app\src\main\java\com\scientificsoft\iremote\server\Holder.java
* app\src\main\java\com\scientificsoft\iremote\server\HostStub.java
* app\src\main\java\com\scientificsoft\iremote\server\IExecutor.java
* app\src\main\java\com\scientificsoft\iremote\server\Local.java
* app\src\main\java\com\scientificsoft\iremote\server\LocalStub.java
* app\src\main\java\com\scientificsoft\iremote\server\Messenger.java
* app\src\main\java\com\scientificsoft\iremote\server\Runtime.java
* app\src\main\java\com\scientificsoft\iremote\server\ServerContext.java
* app\src\main\java\com\scientificsoft\iremote\server\Session.java
* app\src\main\java\com\scientificsoft\iremote\server\SessionStub.java
* app\src\main\java\com\scientificsoft\iremote\server\Versions.java
* app\src\main\java\com\scientificsoft\iremote\server\config\
* app\src\main\java\com\scientificsoft\iremote\server\config\Config.java
* app\src\main\java\com\scientificsoft\iremote\server\handlers\
* app\src\main\java\com\scientificsoft\iremote\server\handlers\AuthResponse2Handler.java
* app\src\main\java\com\scientificsoft\iremote\server\handlers\AuthResponseHandler.java
* app\src\main\java\com\scientificsoft\iremote\server\handlers\ErrorHandler.java
* app\src\main\java\com\scientificsoft\iremote\server\handlers\PasswordRequestHandler.java
* app\src\main\java\com\scientificsoft\iremote\server\handlers\ScreenshotHandler.java
* app\src\main\java\com\scientificsoft\iremote\server\handlers\ShellResponseHandler.java
* app\src\main\java\com\scientificsoft\iremote\server\handlers\VolumeMessageHandler.java
* app\src\main\java\com\scientificsoft\iremote\server\handlers\WrongPasswordHandler.java
* app\src\main\java\com\scientificsoft\iremote\server\handlers\ZoomParamsHandler.java
* app\src\main\java\com\scientificsoft\iremote\server\hosts\
* app\src\main\java\com\scientificsoft\iremote\server\hosts\Host.java
* app\src\main\java\com\scientificsoft\iremote\server\hosts\HostsManager.java
* app\src\main\java\com\scientificsoft\iremote\server\hosts\NetInterface.java
* app\src\main\java\com\scientificsoft\iremote\server\messages\
* app\src\main\java\com\scientificsoft\iremote\server\messages\AuthMessage.java
* app\src\main\java\com\scientificsoft\iremote\server\messages\AuthResponse.java
* app\src\main\java\com\scientificsoft\iremote\server\messages\AuthResponse2.java
* app\src\main\java\com\scientificsoft\iremote\server\messages\CookieMessage.java
* app\src\main\java\com\scientificsoft\iremote\server\messages\KeyboardMessage.java
* app\src\main\java\com\scientificsoft\iremote\server\messages\LimitOfDevicesReached.java
* app\src\main\java\com\scientificsoft\iremote\server\messages\Messages.java
* app\src\main\java\com\scientificsoft\iremote\server\messages\MoveMessage.java
* app\src\main\java\com\scientificsoft\iremote\server\messages\PasswordMessage.java
* app\src\main\java\com\scientificsoft\iremote\server\messages\PasswordRequest.java
* app\src\main\java\com\scientificsoft\iremote\server\messages\ScreenshotMessage.java
* app\src\main\java\com\scientificsoft\iremote\server\messages\ScrollMessage.java
* app\src\main\java\com\scientificsoft\iremote\server\messages\ShellRequest.java
* app\src\main\java\com\scientificsoft\iremote\server\messages\ShellResponse.java
* app\src\main\java\com\scientificsoft\iremote\server\messages\VolumeMessage.java
* app\src\main\java\com\scientificsoft\iremote\server\messages\WrongDeviceIp.java
* app\src\main\java\com\scientificsoft\iremote\server\messages\WrongPassword.java
* app\src\main\java\com\scientificsoft\iremote\server\messages\ZoomLevelMessage.java
* app\src\main\java\com\scientificsoft\iremote\server\messages\ZoomParamsMessage.java
* app\src\main\java\com\scientificsoft\iremote\server\protocol\
* app\src\main\java\com\scientificsoft\iremote\server\protocol\EndOfStreamException.java
* app\src\main\java\com\scientificsoft\iremote\server\protocol\Guid.java
* app\src\main\java\com\scientificsoft\iremote\server\protocol\IMessage.java
